Code,Area,Any neurotic disorder,All phobias,Depressive episode,Generalised anxiety disorder,Mixed anxiety depression,Obsessive compulsive disorder,Panic disorder,Any neurotic disorder,All phobias,Depressive episode,Generalised anxiety disorder,Mixed anxiety depression,Obsessive compulsive disorder,Panic disorder,Population 16-74
,,,,,,,,,,,,,,,,
00AA,City of London,190.579562,22.04153652,39.51676385,60.43899299,84.44227615,15.94041128,9.378189461,1240.29179,143.4463197,257.1750991,393.3369664,549.5503332,103.7401966,61.03325701,6508
00AB,Barking and Dagenham,177.5067457,21.3014912,34.4118678,51.14514535,82.61138043,15.21502738,8.190181237,20417.0034,2450.118819,3958.087446,5882.765764,9502.043588,1750.047665,942.042836,115021
00AC,Barnet,167.3519479,19.96991959,32.48356349,49.00855138,77.42383575,14.09304623,7.861959606,39761.31665,4744.673164,7717.802333,11643.99073,18395.20656,3348.380946,1867.930845,237591
00AD,Bexley,155.6290202,18.45698991,30.42811508,45.88002823,71.74389556,13.04158018,7.289879732,24735.05396,2933.480149,4836.122899,7291.988167,11402.68778,2072.776587,1158.624325,158936
00AE,Brent,182.3350683,21.76055936,35.19583064,52.99570353,84.44819376,15.50913054,8.47520179,37682.82389,4497.211281,7273.851927,10952.51606,17452.73931,3205.240991,1751.553004,206668
00AF,Bromley,157.6856309,18.74240761,30.98094493,47.16233249,72.36942535,13.12300644,7.429396579,33613.37287,3995.262803,6604.115089,10053.45293,15426.77329,2797.391915,1583.702181,213167
00AG,Camden,206.3209621,24.69839134,39.25803127,58.47542032,96.97003519,17.82330639,9.538314631,36676.85214,4390.534236,6978.743187,10394.94157,17237.97528,3168.377884,1695.588039,177766
00AH,Croydon,172.4400348,20.71816424,33.73362415,50.9036606,79.45024629,14.57585969,8.030370988,42244.53217,5075.556594,8264.096977,12470.42968,19463.80079,3570.808684,1967.288315,244981
00AJ,Ealing,174.3888238,20.80994831,34.02933749,51.71093517,80.04405597,14.74785675,8.221458783,40484.19105,4831.00869,7899.87667,12004.64189,18582.14755,3423.700197,1908.603435,232149
00AK,Enfield,170.6748569,20.3698174,33.35721276,50.36148428,78.6911658,14.44976697,7.922532006,35266.03365,4208.954259,6892.500801,10406.04241,16259.71952,2985.712,1637.009021,206627
00AL,Greenwich,189.8463151,22.79231252,36.73690186,54.85960879,88.31869256,16.2099003,8.784545325,30791.74339,3696.753544,5958.468323,8897.844529,14324.6737,2629.132359,1424.79176,162193
00AM,Hackney,212.6560824,25.92035699,40.63510489,61.08723237,99.63924032,18.15554948,9.687379009,32370.50886,3945.596741,6185.475666,9298.698512,15167.08516,2763.637742,1474.612833,152220
00AN,Hammersmith and Fulham,205.6550883,24.74952088,39.24001662,59.57838737,95.94579704,17.44550595,9.625974432,27798.80959,3345.442236,5304.151527,8053.329777,12969.18528,2358.14393,1301.162216,135172
00AP,Haringey,200.9220732,24.2349651,38.84484319,58.68319442,93.00262941,17.13874272,9.285303827,34485.66188,4159.616704,6667.21235,10072.20744,15962.6923,2941.642383,1593.701693,171637
00AQ,Harrow,153.8932343,18.22936687,30.01671878,45.44965094,70.79191111,12.91641068,7.254673035,24232.33646,2870.432566,4726.492573,7156.592936,11147.03591,2033.843859,1142.335325,157462
00AR,Havering,151.3742232,17.74417121,29.67523701,44.82391138,69.53912541,12.65811594,7.182610525,24653.10874,2889.851211,4832.968449,7300.111856,11325.28104,2061.526079,1169.774315,162862
00AS,Hillingdon,160.0591971,19.07467685,31.18677549,46.48776082,74.10550373,13.6836602,7.418216597,28963.51202,3451.658149,5643.402959,8412.192759,13409.76143,2476.126732,1342.363384,180955
00AT,Hounslow,168.88595,20.14488872,32.96759076,49.83973899,77.64847986,14.35669153,7.963127013,27620.28381,3294.575681,5391.651664,8150.990274,12698.94299,2347.95076,1302.321644,163544
00AU,Islington,212.7346667,25.65897594,40.55013914,60.64306843,99.97351286,18.25689459,9.73170165,31031.18036,3742.823502,5914.967696,8845.883106,14582.93637,2663.0967,1419.543856,145868
00AW,Kensington and Chelsea,195.2184428,23.40152439,37.90848965,57.18917993,90.38891399,16.60122181,9.111374105,27014.91378,3238.373149,5245.890524,7914.010286,12508.28908,2297.326878,1260.859283,138383
00AX,Kingston upon Thames,164.2781259,19.53515519,32.13004456,48.07965861,75.57535524,14.12493932,7.728624883,19044.59886,2264.691006,3724.803936,5573.826744,8761.375357,1637.490091,895.9717541,115929
00AY,Lambeth,209.9381301,25.34377374,40.62961864,62.31703551,96.80421058,17.7362542,9.786427261,44167.83351,5331.949839,8547.862318,13110.56952,20366.15384,3731.44184,2058.917499,210385
00AZ,Lewisham,197.9433683,24.04115431,38.58937189,58.48519649,91.4144221,16.8208947,9.098361739,37756.70779,4585.729979,7360.72974,11155.75881,17436.84394,3208.501559,1735.46701,190745
00BA,Merton,171.4112914,20.56553855,33.27810566,50.79134729,78.94856004,14.39155243,8.101049883,25294.99286,3034.835959,4910.816774,7495.228328,11650.36006,2123.747001,1195.46383,147569
00BB,Newham,190.8649611,22.96539495,36.68524439,54.24542542,88.82723004,16.74908859,8.808703631,34601.71793,4163.373485,6650.631271,9834.09893,16103.39971,3036.425521,1596.921073,181289
00BC,Redbridge,161.5802637,19.20289986,31.59651999,47.7370637,74.30780441,13.64567888,7.641912896,29098.9897,3458.250236,5690.217285,8596.967801,13382.0925,2457.450309,1376.232093,180090
00BD,Richmond upon Thames,166.3878609,20.02400457,33.15058186,50.68786189,75.7049503,13.90613841,7.862080811,21964.69513,2643.34882,4376.17516,6691.25396,9993.734784,1835.735425,1037.865426,132009
00BE,Southwark,206.4255419,24.88322721,39.93056135,60.17194785,95.56637443,17.78851036,9.533810037,41929.15606,5054.28111,8110.695621,12222.12605,19411.44197,3613.202224,1936.507495,203120
00BF,Sutton,161.1582175,19.23788044,31.67785748,48.24511077,73.88398403,13.50021933,7.570946452,21468.8531,2562.793481,4219.997462,6427.020677,9842.528817,1798.445218,1008.571202,133216
00BG,Tower Hamlets,198.0461294,23.58596135,37.49667254,56.27914381,92.92583981,17.00680038,9.135733386,31204.54424,3716.251242,5908.050719,8867.454458,14641.58117,2679.625481,1439.444424,157562
00BH,Waltham Forest,183.792425,22.25391658,35.56984541,53.80851208,84.73729636,15.71314472,8.537310714,29902.47617,3620.645465,5787.107139,8754.483489,13786.50391,2556.481506,1388.994841,162697
00BJ,Wandsworth,200.0561366,24.25130598,37.57137001,57.13411319,94.4247988,16.78961598,9.310640027,44013.15028,5335.384321,8265.851687,12569.73344,20773.83343,3693.782674,2048.378048,220004
00BK,Westminster,195.6535247,23.25408037,37.33582882,55.60944814,91.55288197,16.96792758,9.131798673,36581.92648,4347.885169,6980.791921,10397.46535,17117.917,3172.544323,1707.399793,186973
,,,,,,,,,,,,,,,,
A,North East,175.8877248,20.75591224,32.81885062,51.12954792,89.33007452,10.27951912,9.786763991,330386.271,38987.76026,61646.69927,96041.38491,167796.9867,19308.97676,18383.38897,1878393
B,North West,200.5588023,26.26892057,27.79415882,62.27998117,108.2015252,17.09802506,3.12554906,1000763.554,131078.6563,138689.406,310769.3833,539912.1936,85317.02487,15596.10224,4989876
D,Yorkshire and the Humber,166.3142121,18.71282311,29.80384376,47.07815985,85.38172445,9.607780717,8.107752684,620961.8855,69867.45012,111277.6279,175774.1718,318786.927,35872.25381,30271.64864,3733667
E,East Midlands,137.3689316,13.18739031,21.68761993,37.25707802,72.86064184,7.575671486,4.917558489,435443.7157,41802.51073,68747.2611,118100.6528,230959.8556,24014.00741,15588.09489,3169885
F,West Midlands,146.6768397,14.78548422,17.38776672,35.843532,88.09318202,8.938432643,1.541580915,568462.8132,57302.82966,67388.27213,138915.6944,341415.1696,34641.91469,5974.572578,3875614
G,East,169.7117042,16.12612869,27.92639607,36.64697639,98.9699752,11.11792824,9.740389432,684794.5331,65069.67106,112684.2927,147872.2355,399348.4026,44861.35189,39302.91942,4035046
H,London,182.0888768,21.82405408,35.24884297,53.17047225,84.35184348,15.47824453,8.482999128,1018113.173,122024.7899,197086.7852,297291.9552,471636.2938,86543.47766,47430.97606,5591298
J,South East,141.8691992,11.6727021,19.66173189,37.15759242,79.1024051,7.515577801,7.491219106,842154.8609,69290.74716,116714.7145,220572.522,469562.6346,44613.49195,44468.89542,5936136
K,South West,166.5127533,18.95482755,13.21244622,42.12091099,94.91555384,8.479231361,6.226545951,613165.7302,69799.16221,48653.4459,155105.832,349516.5609,31223.87917,22928.60168,3682395
,,,,,,,,,,,,,,,,
921,England,165.7322769,18.03149701,25.01574189,45.00785752,89.14960934,11.01574768,6.50393537,6114246.536,665223.5774,922888.5048,1660443.832,3288935.024,406396.3782,239945.1999,36892310
